title  BeF R=1.3610A                                                            
!! BeF: HF cals with initial hydrogenic orbitals (incomplete run): R = 2.3289 : grid 349/200.0
method hf                                                                       
nuclei  4.0 9.0 1.3610 angstroms                                                
config  0                                                                       
1 pi                                                                            
1 sigma +                                                                       
4 sigma  end                                                                    
grid 451 200.0                                                                  
orbpot hydrogen
lcao
0.5   2 1 2.0     0.5   2 1 5.0                                              
0.5   2 1 2.0     0.5   2 1 5.0                                              
0.5   2 0 4.0    -0.5   2 0 9.0                                              
0.5   2 0 4.0     0.5   2 0 9.0                                              
0.5   1 0 4.0     0.5   1 0 9.0                                              
0.5   1 0 4.0    -0.5   1 0 9.0                                              
scf 50 10 16 500 3
                                                             
!fefield -0.0001                                                                
omega 1.96 -1.92                                                                           
stop                                                                            
