title LiBr F=0.0
!! LiBr: HF cals with initial hydrogenic orbitals and F=0.0 : grid 449/200.0 : energy threshold=10^-12
method hf                                                                       
nuclei  3.0 35.0  4.1015
config  0                                                                       
 1 delta
 4 pi
 9 sigma  end
grid  1043 200.0
orbpot  hydrogen 0
lcao                                                                            
  0.0   2 1 11.0     1.0   4 2 31.0   
  0.0   2 1 11.0     1.0   4 1 32.0   
  0.0   2 1 11.0     1.0   3 2 33.0   
  0.0   3 1 5.0      1.0   3 1 34.0   
  0.0   3 1 5.0      1.0   2 1 35.0   
  1.0   2 1  3.0     0.0   2 1  6.0   
  1.0   2 0  3.0     0.0   2 1  6.0   
  1.0   1 0  3.0     0.0   2 1  6.0   
  0.0   3 0 10.0     1.0   4 1 32.0   
  0.0   3 0 10.0     1.0   3 1 32.0   
  0.0   3 0 10.0     1.0   3 0 34.0   
  0.0   2 1 10.0     1.0   2 1 34.0   
  0.0   2 0 11.0     1.0   2 0 35.0   
  0.0   1 0 11.0     1.0   1 0 35.0   
scf 3000 10 14 16 3                                                            
conv 3000                                                                       
mmoments
! adding the following line does not change the SCF/SOR iterations
! lm 4 5  5 6  6 7  7 8  8 9  11 12  12 13   
stop
