!! AlF: HF cals with initial hydrogenic orbitals : energy threshold=10^-4 
title AlF  R = 3.126
method hf
nuclei  13.0 9.0  3.126
config  0
  2 pi
  7 sigma end
grid 269 40.0
orbpot hydrogen
lcao
  0.5   3 1  9.0     0.5   2 1 5.0   
  0.5   2 1  9.0     0.5   2 1 5.0   
  0.5   3 0  9.0     0.5   2 1 5.0   
  0.5   2 1  9.0    -0.5   2 1 5.0   
  0.5   2 1  9.0     0.5   2 1 5.0   
  0.5   2 0 13.0    -0.5   2 0 9.0   
  0.5   2 0 13.0     0.5   2 0 9.0   
  0.5   1 0 13.0     0.5   1 0 9.0   
  0.5   1 0 13.0    -0.5   1 0 9.0   
scf  2000 10 4 12 3
conv 2000
stop

