title KF F=0.0
!! KF: HF cals with initial hydrogenic orbitals and F=0.0 : grid 449/200.0 : energy threshold=10^-12
method hf                                                                       
nuclei  19.0  9.0 4.1035                                                        
config  0                                                                       
  3 pi                                                                            
  8 sigma  end                                                                    
grid 541 200.0                                                                  
orbpot hydrogen 0
lcao                                                                            
  0.0   3 1 18.0     1.0   2 1 7.0   
  1.0   3 1 18.0     0.0   2 1 7.0    
  1.0   2 1 19.0     0.0   2 1 6.0    
  0.0   4 0 15.0     1.0   2 0 9.0    
  0.0   4 0 15.0     1.0   1 0 9.0    
  1.0   4 0 15.0     0.0   1 0 9.0    
  1.0   3 1 17.0     0.0   2 1 6.0    
  1.0   3 0 18.0     0.0   2 0 7.0    
  1.0   2 1 18.0     0.0   2 0 7.0    
  1.0   2 0 19.0    -0.0   1 0 8.0    
  1.0   1 0 19.0     0.0   1 0 8.0    
scf 6000 10 14 16 3                                                            
conv 6000                                                                       
! multipol 1.01                                                                   
mmoments
stop                                                                            
