title GaF  R = 3.353
!! GaF: HF cals with initial hydrogenic orbitals : energy threshold 10^-4
method hf
nuclei  31.0 9.0  3.353
config  0
1 delta
4 pi
10 sigma end
grid 295 40.0
orbpot hydrogen 2
lcao
1.0   3 2 13.0   0.0   3 2   13.0 
0.5   4 1  8.0   0.5   4 1    8.0 
1.0   3 2 13.0   0.0   3 2   13.0 
1.0   3 1 19.0   0.0   3 1   19.0 
1.0   2 1 26.0   0.0   2 1   19.0 
0.0   2 1  4.0   1.0   2 1    4.0 
0.0   2 0  6.0   1.0   2 0    6.0 
1.0   4 1  7.0   0.0   4 1    7.0 
0.0   1 0  9.0   1.0   1 0    9.0 
1.0   4 0 10.0   0.0   4 0   10.0 
1.0   3 1 19.0   0.0   3 1   19.0 
1.0   3 0 21.0   0.0   3 0   21.0 
1.0   2 1 26.0   0.0   2 1   26.0 
1.0   2 0 28.0   0.0   2 0   28.0 
1.0   1 0 30.4   0.0   1 0   20.4 
scf  500 10 4 12 3
!omega 1.82 -1.80 
stop

