title TlF
!! TlF: HF cals with initial hydrogenic orbitals : optimal omega values 
method hf                                                                       
nuclei  81.0 9.0  3.93898                                                       
config  0                                                                       
  1 phi                                                                           
  4 delta                                                                         
  9 pi                                                                            
 17 sigma end                                                                    
grid 445 50.0                                                                   
orbpot hydrogen 
lcao
1.0   4 3 13.0   0.0   2 1   13.0                                          
1.0   5 2 13.0   0.0   2 1   13.0                                           
1.0   4 3 13.0   0.0   2 1   13.0                                           
1.0   4 2 13.0   0.0   2 1   13.0                                           
1.0   3 2 13.0   0.0   2 1   13.0                                           
0.5   6 1  8.0  -0.5   2 1    8.0                                           
0.5   6 1  8.0   0.5   2 1    8.0                                           
1.0   5 2  8.0   0.0   2 1    8.0                                           
1.0   5 1  8.0   0.0   2 1    8.0                                           
1.0   4 3  8.0   0.0   2 1    8.0                                           
1.0   4 2  8.0   0.0   2 1    8.0                                           
1.0   3 2 13.0   0.0   2 1   13.0                                           
1.0   3 1 19.0   0.0   2 1   19.0                                           
1.0   2 1 26.0   0.0   2 1   19.0                                           
0.5   6 1  4.0   0.5   2 1    4.0                                           
1.0   6 0  4.0   0.0   2 1    4.0                                           
1.0   5 2  6.0   0.0   2 0    6.0                                           
0.0   5 0  6.0   1.0   2 0    6.0                                           
1.0   5 1  6.0   0.0   2 0    6.0                                           
1.0   5 0  6.0   0.0   2 0    6.0                                           
1.0   4 3  7.0   0.0   2 1    7.0                                           
1.0   4 2  7.0   0.0   2 1    7.0                                           
1.0   4 1  9.0   0.0   1 0    9.0                                           
0.0   4 0 10.0   1.0   1 0   10.0                                           
1.0   4 0 10.0   0.0   2 0   10.0                                           
1.0   3 2 19.0   0.0   2 1   19.0                                           
1.0   3 1 19.0   0.0   2 1   19.0                                           
1.0   3 0 21.0   0.0   2 0   21.0                                           
1.0   2 1 26.0   0.0   2 1   26.0                                           
1.0   2 0 28.0   0.0   2 0   28.0                                           
1.0   1 0 30.4   0.0   1 0   20.4                                           
scf  2000 10  4 10 3
conv 1000
omega 1.85 -1.80                                                                           
stop                                                                            


