title LiCl F=-0.00025
!! LiCl: HF cals with F=-0.00025
method hf                                                                       
nuclei  3.0 17.0 3.8185                                                        
config  0                                                                       
2 pi                                                                            
6 sigma  end                                                                    
grid 449 200.0
fefield -0.00025									
orbpot old ! hydrogen 0                                                                 
lcao                                                                            
 0.0   3 1 7.0      1.0   3 1 13.0                                              
 0.0   2 1 8.0      1.0   2 1 17.0                                              
 1.0   1 0 3.0      0.0   1 0 9.0                                               
 0.0   3 1 5.0      1.0   3 1 13.0                                              
 0.0   3 0 10.0     1.0   3 0 15.0                                              
 0.0   2 1 10.0     1.0   2 1 15.0                                              
 0.0   2 0 11.0     1.0   2 0 17.0                                              
 0.0   1 0 11.0     1.0   1 0 17.0                                              
scf 3000 10 12 16 3                                                            
conv 3000                                                                       
stop                                                                            
